station_name,city_name
新都,成都
洋县,洋县
汉阴,汉阴
两路口,广汉
阳镇,广汉
马街,成都
犀浦东,成都
红光镇,成都
石梯,达州
白蜡坪,达州
名山,雅安
石桥镇,成都
简阳,简阳
侯家坪,成都
登瀛崖,成都
资中,资中
广顺场,永川
荣昌,荣昌
双石桥,永川
柏林,永川
朱杨溪,江津
古家沱,永川
江津,江津
石场,永川
重庆南,重庆
大山铺,自贡
沙沙坡,昭通
彝良,彝良
老锅厂,南充
珙县,宜宾
李子沟,六盘水
江油北,江油
城固北,城固
赶水,綦江
三元坝,遵义
娄山关,遵义
董家坪,遵义
小寨坝,遵义
蓬莱,贵阳
花龙门,成都
彭山,彭山
鲜滩,乐山
沙湾,乐山
关村坝,乐山
甘洛,甘洛
上普雄,西昌
喜德,喜德
漫水湾,冕宁
黄联关,西昌
小高,西昌
米易,米易
垭口,攀枝花
楚雄,楚雄
鱼洞,攀枝花
小村,昆明
大旧庄,禄丰
小路溪,昆明
勤丰营,禄丰
读书铺,安宁
浸长村,昆明
曲江,建水
玉溪,玉溪
西街口,昆明
品甸,兴义
安龙,安龙
沙厂坪,安龙
板其,册亨
安顺,安顺
那玉,六盘水
新窑,六盘水
木戛,曲靖
松林,曲靖
吴官田,昆明
大理,大理
纳雍,纳雍
野马寨,六盘水
大塘,曲靖
平田,盘县
大松树,曲靖
秀英,海口
澄迈,澄迈
万家屯,兴城
女儿河,葫芦岛
沟帮子,北宁
兴隆店,沈阳
新立,海城
西柳,海城
葫芦岛,葫芦岛
大荒地,葫芦岛
天义,宁城
热水,赤峰
西南杖子,建昌
昆阳,晋宁
李金,北票
东梁,阜新
东阜新,阜新
八道壕,黑山
塔北,彰武
库伦,库伦旗
沙河口,大连
周水子,大连
盐岛,大连
金州,大连
灵山,鞍山
林盛堡,沈阳
安民,沈阳
四平,四平
杨木林,长春
公主岭,公主岭
旅顺,大连
大孤山,丹东
庄河西,大连
大刘家,金州
李家屯,普兰店
城子坦东,大连
高阳镇,庄河
西丰,西丰
仙人洞,庄河
高家岁,本溪
福金,本溪
下马塘,本溪
中兴,本溪
张家堡,丹东
汤河,凤凰城
蛤蟆塘,丹东
东湖,沈阳
大官屯,抚顺
沃皮,长春
丁家园,德惠
西家,哈尔滨
姚家坨子,松原
到保,白城
镇西,白城
胜利,农安
老伊尔施,阿尔山
二龙屯,科右中旗
条子河,四平
八面城,昌图
双建,四平
满汉营,四平
鸿兴,洮南
汤池,汤池
齐齐哈尔,齐齐哈尔
西辽河,通辽
宝龙山,科尔沁左翼
三十三号,洮南
建设,大安
健民,大庆
革志,大庆
毛告吐,通辽
道老杜,通辽
云端,通辽
庙台子,庙台子
杜尔伯特,泰康
烟筒屯,烟筒屯
黑岗,黑岗
龙江,龙江
古里金,古里金
高台子,高台子
龙岩,龙岩
感德,漳平
长基,安溪
马坑,漳州
漳州,漳州
唐家沱,江北
磨溪,涪陵
鱼泉,黔江
铜仁,铜仁
丹霞山,丹霞山
新城,大余
湘潭,湘潭
湘乡,湘乡
新化,新化
团结山,新化
沂滩,新化
泸阳,怀化
新晃,新晃
青溪,凯里
塘渡口,塘渡口
马路圩,岑溪
祁东北,祁东
蓝家村,蓝家村
柳州南,柳州
平南南,平南
江西村,南宁
宁村,南宁
那铺,南宁
贵港,贵港
廉江,廉江
麻尾,独山
南陶洛,曲阜
泗水,泗水
巨野,巨野
满村,满村
玉皇庙,新乡
石湖村,新沂
邳州,邳州
黄口,黄口
商丘,商丘
圃田,郑州
张寨,徐州
永城北,永城
砀山南,砀山
兰考南,兰考
秦安,天水
交口,三门峡
灞桥,西安
乾县,乾县
中川机场,兰州
毛家庄,宝鸡
三阳川,天水
贺家店,天水
许家台,兰州
兰州,兰州
永乐店,泾阳
三原,三原
蒲城东,蒲城
达拉特旗,鄂尔多斯
沙坝子,鄂尔多斯
巴图塔,鄂尔多斯
六盘水东,六盘水
三岔镇,五寨
朔州西,朔州
西坪,南阳
南阳西,南阳
桐柏,桐柏
水沟,千阳
神峪河,华亭
沈家河,中卫
嘉峪关南,嘉峪关
民和南,海东
陈官营,兰州
西固城,西固城
龙泉寺,兰州
高台,高台
东洞,酒泉
嘉峪关,嘉峪关
红柳河,敦煌
红旗村,哈密
柳树泉,哈密
雅子泉,哈密
十三间房,哈密
柯柯亚,吐鲁番
巴哥,吐鲁番
煤窑沟,吐鲁番
夏普吐勒,吐鲁番
柴西,乌鲁木齐
二宫,乌鲁木齐
三坪,乌鲁木齐
奎屯东,奎屯
蘑菇滩,博乐
狼尾山,嘉峪关
西格尔,喀什
马兰,和硕县
墨玉,墨玉
魏家泉,阜康
阜康,阜康
额敏,额敏
八盘峡,西宁
哈尔盖,德令哈
察尔汗,格尔木
拉萨,拉萨
日喀则,日喀则
孟津,洛阳
泉吉河,海北州
玉泉寺,当阳
枝城,枝城
张家界北,张家界
冷水井,怀化
程村,三江县
老堡,三江县
宜昌,宜昌
枝江北,枝江
新窑坡,兰州
雅园,陇南
陇南,陇南
姚渡,广元
太公,苍溪
渭沱,合川
沙溪坝,广元
黄许镇,德阳
晏家坝,汉中
元坝,广元
嘉川,广元
离堆公园,成都
巴中东,巴中
平昌,平昌
合川,合川
龙潭寺,成都
石板滩,成都
长沙埂,成都
归德乡,成都
史家乡,内江
双凤驿,内江
金刚沱,永川
昭通南,昭通
凉水井,昭通
宁强南,安康
三江,綦江
东升坝,重庆
阁老坝,遵义
龙洞堡,贵阳
三都县,三都
白云北,贵阳
乐山北,夹江
双福,乐山
燕岗,峨眉山
共和,乐山
礼州,西昌
凤仪村,昆明
棠海,昆明
小海口,昆明
渠东所,昆明
隆安东,隆安
茂舍祖,石林
小得江,罗平
白水河,安龙
田丁,百色
新平坝,贵阳
打括,毕节
关寨,六盘水
水城,六盘水
六盘水,六盘水
宣威,宣威
小哨,昆明
弥渡,大理
织金北,织金
曹家湾,六盘水
玉舍,盘县
车转湾,曲靖
羊尾哨,曲靖
宝秀,开远
文昌,文昌
三亚,三亚
白马井,儋州
海头,儋州
金月湾,东方
尖峰,乐东
双羊店,锦州
高台山,沈阳
三台,沈阳
中小所,盘锦
金场堡,锦州
黄甲屯,锦州
绥中北,绥中
杨树岭,承德
石脑,凌源
承德县北,承德
阜新南,阜新
大成,沈阳
泡子,阜新县
彰武,彰武
章古台,彰武
北湖,通辽
通辽西,通辽
三家子,库伦旗
白市,双辽
浑河,沈阳
杨家粉坊,长春
甘井子,大连
兰店,大连
庄河北,大连
广宁寺南,大连
花博山,宽甸
威宁,本溪
老古沟,丹东
闵家屯,长春
长发,农安
长山屯,大安
宁家,乌兰浩特
湖南,乌兰浩特
金银沟,阿尔山
傅家屯,昌图
海丰,四平
大土山,四平
太平川,长岭
于海屯,克左中旗
佟家店,洮南
坦途,白城
高林屯,通辽
他石海,大庆
新肇,肇源
太阳升,大庆
舍伯吐,通辽
齐齐哈尔南,齐齐哈尔
对青山,对青山
昂昂溪,昂昂溪
扎兰屯,扎兰屯
沙力,沙力
胪滨,胪滨
北千里,海拉尔
沙北,九江
巴日图,巴日图
岩山,海拉尔
新帐房,新帐房
朝查,朝查
索图罕,海拉尔
八方,八方
劲松,劲松
碧州,碧州
图强,图强
古莲,古莲
碧水,碧水
新泉,新泉
赵光,赵光
庆安,庆安
神树,神树
南岔,南岔
绿潭,绿潭
兴莲,兴莲
高楞,哈尔滨
方正,哈尔滨
宾西北,哈尔滨
鹤北,鹤北
富锦,富锦
向阳川,向阳川
建三江,建三江
一面坡北,哈尔滨
苇河西,哈尔滨
朱家沟,朱家沟
阎家,阎家
桦南,桦南
申家店,申家店
东佳木斯,东佳木斯
裴德,裴德
梨树镇,梨树镇
恒山,恒山
尚志,尚志
一面坡,一面坡
青岭子,青岭子
敖头,敖头
大观岭,大观岭
马桥河,马桥河
太岭,太岭
绥阳,绥阳
宽沟,宽沟
长汀镇,长汀镇
春阳,汪清
石头,石头
温春,温春
海浪,海浪
舒兰,舒兰
新站,吉林
缸窑,吉林
龙泉,长春
饮马河,九台
六道河,吉林
老爷岭,吉林
前河,蛟河
南沟,敦化
磨盘山,图们
河南,图们
旧堡,鞍山
鞍山,鞍山
昌图,昌图
长春南,长春
长春,长春
叉车厂,大连
水师营,大连
同兴,丹东
花园口,大连
小屯,辽阳
大郑,庄河
石桥子,本溪
本溪,本溪
桥头,本溪
四台子,凤凰城
凤凰城,凤凰城
一面山,丹东
丹东,丹东
赵家,凤凰城
石城,丹东
庙阳,凤凰城
新园,沈阳
布海,长春
姚家,长春
朱三家,长春
两家,大安
来福,白城
归流河,乌兰浩特
哈拉黑,乌兰浩特
猛鹫山,乌兰浩特
白海,阿尔山
明水河,乌兰浩特
白狼,乌兰浩特
南兴安,阿尔山
伊尔施,阿尔山
茂林,双辽
通榆,通榆
大兴,大兴
榆树屯,榆树屯
乜吐硕,通辽
荷叶花,通辽
犹字井,乾安
奈字井,乾安
海坨子,大安
新华屯,新华屯
双泡子,通辽
花吐古拉,通辽
双山屯,科右中旗
杜尔基,通辽
乌斯台,通辽
好力套高,通辽
莺歌,通辽
肇东,肇东
大庆西,大庆
富拉尔基,富拉尔基
虎尔虎拉,虎尔虎拉
成吉思汗,成吉思汗
卧牛河,卧牛河
免渡河,免渡河
海拉尔东,海拉尔
乌固诺尔,乌固诺尔
皇德,皇德
继承,继承
西索木,西索木
伊敏,伊敏
温根托海,温根托海
团结,团结
大杨树东,大杨树东
春亭阁,春亭阁
乌鲁布铁,乌鲁布铁
太阳沟,太阳沟
翠岗,翠岗
聂河,塔河
漠河,漠河县
呼源,呼源
苍山,塔河
十八站,十八站
古城,古城
五大连池,五大连池
万发屯,万发屯
东津,东津
高老,高老
石长,石长
圣浪,圣浪
带岭,带岭
晨明,晨明
浩良河,浩良河
汤原,汤原
佳木斯,佳木斯
宏克力,哈尔滨
新青,新青
乌伊岭,乌伊岭
四马架,四马架
九营,九营
洪河,洪河
新香坊北,哈尔滨
阿城北,哈尔滨
帽儿山西,哈尔滨
尚志南,哈尔滨
杨木,杨木
西麻山,西麻山
东海,东海
新忠,新忠
兴凯,兴凯
迎春,迎春
平山,平山
亚布力,亚布力
石头河,汪清
兰岗,兰岗
平房,平房
九台,长春
天岗,蛟河
富太哈,蛟河
太平岭,敦化
亮兵台,安图
口前,永吉
马相屯,吉林
辉南,辉南
红石砬子,吉林
东丰,东丰
黎明,黎明
通沟,柳河
通化县,通化县
大雅河,桓仁
黄柏,集安
西阳岔,集安
珍珠门,临江
三道湖,靖宇
枫叶岭,白山
平川,白山
西川,江源
永红,抚松
松江河,抚松
影壁山,白山
交城,交城
柳林南,柳林
红寺堡北,吴忠
荷塘,湘潭
盘龙城,武汉
天河机场,武汉
闵集,孝感
灵武,灵武
邓州东,南阳
贵安,贵阳
盘州,盘县
富源北,富源
曲靖北,曲靖
嵩明,昆明
古丈西,吉首
宜春,宜春
新晃西,新晃
孟庄,郑州
绿博园,郑州
孝感北,孝感
株洲西,株洲
耒阳西,耒阳
乐昌东,乐昌
碧江,广州
横琴,珠海
丰顺东,丰顺
图克,鄂尔多斯
桐庐东,杭州
富阳西,杭州
花桥,昆山
江海,江门
新会,江门
南台子,包头
沧州西,沧州
徐州东,徐州
蚌埠南,蚌埠
新民北,沈阳
黑山北,黑山
乌兰木图,阜新县
北票,北票
孙家沟所,喀喇沁左翼
前丁香西所,沈阳
津沪所,天津
黄渡所,上海
茶山坳,长沙
杭州东,杭州
石人沟,天津
阳平关东,汉中
古瓦,合山
王家营西,昆明
张华浜,上海
松口,梅州
雁洋,梅州
永州东,永州
羊城铁旅,广州
广梅汕铁旅,汕头
王平村,北京
武汉客运段,武汉
本溪车务段,本溪
巴林,巴林
东壕,东壕
满洲里,满洲里
德仁,德仁
哈达,哈达
牛耳河,牛耳河
拉哈,拉哈
新高峰,新高峰
达拉滨,达拉滨
塔源,塔源
查班河,查班河
韩家园,韩家园
富裕,富裕
新松浦,新松浦
兴隆镇,兴隆镇
东边井,东边井
扎音河,扎音河
威岭,威岭
望江,望江
莲江口,莲江口
苔青,苔青
宝泉岭,宝泉岭
永胜,佳木斯
双鸭山,双鸭山
古城镇,古城镇
虎山,虎山
密山,密山
八面通,八面通
王兆屯,哈尔滨
成高子,成高子
治山,治山
横道河子,横道河子
爱河,爱河
代马沟,代马沟
亚布力南,亚布力
老庙,图们
老松岭,图们
上营,舒兰
丰广,舒兰
兴隆山,长春
龙家堡,长春
左家,吉林
九站,吉林
蛟河西,蛟河
安图西,安图
延吉西,延吉
大姑家,蛟河
白石山,蛟河
大桥,敦化
大西,勃利
茶条沟,安图
铜佛寺,延吉
开山屯,龙井
龙水坪,和龙
八家子,和龙
枕头峰,和龙
十里坪,和龙
本溪新城,本溪
前甸,抚顺
黑石木,清原
斗虎屯,清原
长山堡,清原
纪家,辉南
靠山屯,辉南
大黑山,永吉
板杖子,辉南
东柳树,吉林
大兴镇,辽源
驼腰岭,柳河
大泉眼,柳河
天桥沟,宽甸
石人,江源
林子头,白山
遥林,江源
三队,临江
大东,白山
松树镇,江源
珠宝岗,白山
板石河,白山
露水河,抚松
白河,安图
香樟路,长沙
芙蓉南,长沙
暮云,长沙
九郎山,株洲
板塘,湘潭
槐荫,孝感
长寿湖,长寿
万州北,万州
平坝南,平坝
玉山南,玉山
娄底南,娄底
运粮河,开封
漯河西,漯河
赤壁北,赤壁
长沙南,长沙
鲘门,汕尾
葵潭,揭阳
潮汕,潮州
珠海北,珠海
龙嘉,长春
揭阳机场,揭阳
宝华山,镇江
无锡新区,无锡
安亭北,上海
葫芦,集宁
草六格尔,集宁
宿州东,宿州
阜新,阜新
孙家沟所,喀喇沁左翼
那丽,北海
元田坝,贵阳
岳阳南,岳阳
乔村,大同
合浦,钦州
田林,田林
青田,青田
宜良北,宜良
永丰营,昆明
高境庙,上海
新祺周,南昌
扎赉诺尔西,扎赉诺尔西
聊城北,聊城
吉安南,南昌
冠朝,南昌
小江,赣州
茶亭,抚州
赣州南,赣州
通辽南,通辽
诸往,威海
漯阜公司,武汉
通远堡西,凤凰城
滴台,沈阳
万里河,吉林
二道通,吉林
伊通,伊通
平东,四平
石岭,四平
莲河,东丰
通化,通化
雅河,宽甸
水洞,通化县
鸭园,通化县
双安屯,集安
阳岔,集安
集安,通化县
菇园,通化县
临江,临江
大阳岔,江源
青沟子,白山
砬子河,抚松
火炬沟,白山
先锋,长沙
后湖,武汉
金银潭,武汉
宁东南,银川
新余北,新余
邵阳北,邵阳
新化南,新化
南曹,郑州
明港东,明港
韶关,韶关
清远,清远
深圳北,深圳
诏安,诏安
东升,中山
畲江北,梅州
建桥,梅州
上海虹桥,上海
准格尔,鄂尔多斯
仙林,南京
昆山南,昆山
南翔北,上海
打拉亥,包头
李玉,呼和浩特
宝拉格,察哈尔右翼
刘伟壕,包头
德州东,德州
泰安,泰安
滕州东,滕州
喀左,喀喇沁左翼
牛河梁,凌源
林寨,梅州
松棚,梅州
旺乡岭,钦州
伊里生,奎屯
李七庄,天津
宜宾南,宜宾
都川,河池
河里,合山
金华南,金华
温州,温州
江所田,罗平
新安,昆明
秧草地,昆明
龙盘山,青岛
双龙山,双龙山
基太,漳平
江岸,武汉
浒湾,南昌
广铁青旅,广州
海南票务,广州
京联合,北京
通远堡,凤凰城
秋木庄,凤凰城
袁家堡,凤凰城
汤山城,丹东
金山湾,丹东
牛心台,本溪
偏岭,本溪
松树台,本溪
边沟,凤凰城
宽甸,丹东
深井子,沈阳
一间堡,长春
德惠,长春
中德,榆树
达家沟,长春
扶余,扶余
双城堡,双城堡
榆树,长春
开安,长春
哈拉海,长春
兴南,松原
平安镇,白城
葛根庙,乌兰浩特
绿水,乌兰浩特
北兴安,阿尔山
泉沟,四平
胡家店,洮南
二龙山,洮南
四合屯,洮南
南洮南,白城
洮南,洮南
江桥,江桥
孔家,通辽
得胜村,通辽
庆丰,洮南
向阳村,向阳村
兴无,大庆
独立屯,独立屯
布敦化,通辽
白音胡硕,科右中旗
车家营子,通辽
吐列毛杜,通辽
白云,科右中旗
白山乡,白山乡
南木,南木
喇嘛山,喇嘛山
扎罗木得,扎罗木得
大良,大良
伊敏索木,伊敏索木
杜拉尔,杜拉尔
牧原,牧原
原林,原林
伊图里河,伊图里河
朝中,朝中
静岭,静岭
莫尔道嘎,莫尔道嘎
青水山,青水山
六合镇,六合镇
鹤山,鹤山
松树林,松树林
塔哈,塔哈
二龙山屯,二龙山屯
西岗子,西岗子
沙园,沙园
龙船,龙船
小白,铁力
金山屯,金山屯
新华,新华
福利屯,福利屯
红兴隆,红兴隆
换新天,换新天
寒葱沟,寒葱沟
鸡西西,鸡西
七台河西,七台河
富江镇,富江镇
桦林,桦林
宝林,宝林
楚山,楚山
林口,林口
通天屯,通天屯
倭肯,倭肯
长发屯,长发屯
七台河,七台河
黑台,黑台
亚沟,亚沟
开道,开道
北林,北林
新兴,图们
骆驼山,图们
鹿道,宁安
卡路屯,卡路屯
大口钦,吉林
前窑,舒兰
天合,舒兰
卡伦,长春
威虎岭北,敦化
七道河,吉林
拉法,蛟河
二道河,蛟河
采石场,安图
乐园,安图
朝阳川,龙井
延吉,延吉
水礼,图们
荒沟西,和龙
南口前,清原
北三家,清原
清原,清原
明城,磐石
烟筒山,磐石
双河镇,永吉
长岗,永吉
东丰北,东丰
长胜,梅河口
桓龙湖,桓仁
中鼎物流园,晋中
河东机场,银川
尖山,长沙
谷山,长沙
毛陈,孝感
宁东,银川
梁平南,梁平
郑州航空港,郑州
湖潮东,贵阳
金华镇,贵阳
醴陵东,醴陵
凯里南,凯里
宋城路,开封
贾鲁河,郑州
二郎庙所,郑州
信阳东,信阳
庆盛,广州
光明城,深圳
惠东,惠州
普宁,揭阳
九台南,长春
湾仔北,珠海
达拉特西,达拉特旗
乌兰陶勒盖,鄂尔多斯
乌审旗,鄂尔多斯
古镇,中山
黄羊,呼和浩特
那林桃亥,乌海
枣庄,枣庄
常州北,常州
无锡东,无锡
衡水北,衡水
前丁香东所,沈阳
后丁香西所,沈阳
崔马庄所,济南
石景山,北京
龙川北,梅州
钦州东,钦州
上石圈,兰州
上陵,梅州
田东,田东
百色,百色
建阳,建阳
石林南,石林
南昌,南昌
青云谱,南昌
塘边,南昌
杨家岭,南昌
仙师,永安
琥市,梅州
泼河,南昌
沙村,南昌
龙口,赣州
三茂铁旅,茂名
寨口,北京
大觉寺,北京
黑河车补,黑河
陇西车务段,兰州
青岛客运段,青岛
昆明客运段,昆明
雷锋路,抚顺
王岗,王岗
哈尔滨,哈尔滨
五棵树,长春
刘家店,长春
谢家镇,榆树
松原,前郭尔罗斯
新庙,大安
五家户,白城
贾家街,乌兰浩特
景阳屯,阿尔山
五叉沟,乌兰浩特
双阳,长春
三江口,昌图
双辽,双辽
堡石图,四平
三宝屯,通于
白城,白城
三间房,三间房
十间房,通辽
巨宝,洮南
工农湖,洮南
乾安,大安
创业村,创业村
银浪,银浪
珠日河牧场,通辽
乌兰中,通辽
万乐,万乐
尚家,尚家
宋,宋
羊草,羊草
雅鲁,雅鲁
沟口,沟口
哈拉沟,哈拉沟
北头河,北头河
大雁,大雁
东宫,东宫
嵯岗,嵯岗
湖北,湖北
忠工屯,忠工屯
石门子,石门子
罕达盖,罕达盖
岭南,海拉尔
岭北,岭北
金河,金河
二道湾,二道湾
光明,光明
讷河,讷河
弯道,弯道
大杨树,大杨树
朝阳村,朝阳村
白桦排,白桦排
新林,新林
绣峰,绣峰
盘古,盘古
翠峰,翠峰
克山,克山
龙镇,龙镇
绥化,绥化
四方台,四方台
绥棱,绥棱
杨家,杨家
全胜,全胜
佳木斯西,佳木斯
双龙湖,哈尔滨
西林,西林
美溪,美溪
伊春,伊春
红星,红星
峻德,峻德
太平镇,太平镇
宝清,宝清
横道河子东,牡丹江
海林北,牡丹江
佛岭,佛岭
八虎力,八虎力
互助,勃利
奎山,奎山
兰岭,兰岭
鸡西,鸡西
永安乡,永安乡
玉泉,玉泉
苇河,苇河
石岘,图们
三道沟,图们
汪清,汪清
斗沟子,斗沟子
背荫河,背荫河
杜家,五常
黄泥河,敦化
敦化,敦化
苇子沟,图们
凤城东,凤凰城
南芬北,本溪
章党,抚顺
石门岭,抚顺县
铁背山,抚顺县
朝阳镇,辉南
磐石,磐石
取柴河,永吉
杉松岗,辉南
天德泉,西丰
五女山,桓仁
果松,通化县
花山,白山
咋子,江源
小山,白山
泉阳,抚松
清徐,清徐
汾阳,汾阳
红寺堡,盐池
孝感东,孝感
兴山,宜昌
保康县,襄阳
长葛北,许昌
普安县,普安
芦官,贵阳
高安,高安
萍乡北,萍乡
湘潭北,湘潭
溆浦南,溆浦
大宗坪,玉屏
岳阳东,岳阳
英德西,英德
惠州南,惠州
饶平,潮州
南朗,中山
前山,珠海
十字门,珠海
梅州西,梅州
新街,伊金霍洛旗
江门东,江门
忽吉图,包头
济南西,济南
襄河,襄河
合山,合山
罗城,柳州
田阳,田阳
丽水,丽水
安太堡,大同
三水南,茂名
台头,南昌
营盘上,南昌
香港红磡,深圳
乳山,乳山
柳州直销,南宁
齐齐哈客段,齐齐哈尔
绥化车务段,绥化
郑州客运段,郑州
南昌客运段,南昌
南京客运段,南京
兰州客运段,兰州
兰州车务段,兰州
济南客运段,济南
广九客运段,广州
吉林客运段,吉林
涵江,莆田
涵江北,莆田
余家,鹰潭
邵武,邵武
政和,政和
闽清,闽清
湖头,泉州
泉州东,泉州
长汀,长汀
太洪,渝北
蔺市,涪陵
郁山,彭水
泔溪,酉阳
松桃,松桃
南雄,南雄
大余,大余
胜昔桥,娄底
荷叶,涟源
冷水江东,冷水江
横阳山,新化
低庄,怀化
坨院,怀化
岩田铺,怀化
冷水铺,怀化
黄平,凯里
宝老山,凯里
凯里西,凯里
岑溪,岑溪
高州,高州
鹿寨北,鹿寨
宾阳,黎塘
岳池,岳池
南宁东,南宁
茅岭,防城港
桥墟,贵港
玉林,玉林
河唇,河唇
拔贡,河池
独山,独山
高坪铺,贵阳
坡华,柳州
肯甫,柳州
费县,费县
南季家疃,曲阜
文庄村,文庄村
狮子营,获嘉
修武,修武
赣榆,连云港
黄集,徐州
开封东,开封
灌南,灌南
铜山,徐州
弯集,徐州
开封北,开封
庄寨,菏泽
天水南,天水
偃师,偃师
洛阳东,洛阳
洛阳,洛阳
渭南,渭南
零口,渭南
长武,长武
福利区,兰州
西固,兰州
宝鸡,宝鸡
渭南镇,渭南镇
景家店,兰州
谗口,兰州
马王村,西安
清涧县,榆林
大保当,神木
瓷窑湾,鄂尔多斯
阴塔,河曲
西峡,西峡
固始,固始
凤翔,凤翔
六盘山,中卫
二营,中卫
酒泉南,酒泉
张掖西,张掖
河口南,河口南
石门河,兰州
红石泉,金昌
平原堡,张掖
新民堡,玉门
腰泉子,玉门
疏勒河,疏勒河
安北,敦煌
柳园,安西
敦煌,敦煌
头堡,哈密
红台,吐鲁番
小草湖,吐鲁番
红旗坎,吐鲁番
七泉湖,吐鲁番
吐鲁番,吐鲁番
天山,吐鲁番
柳园南,安西
星源,吐鲁番
库车,库车
伊斯克苏,阿克苏
咸水沟,阿克苏
喀什,喀什
精河南,精河
霍城,霍城
铁厂沟,托里
玛纳斯湖,玛纳斯湖
和什托洛盖,和什托洛盖
福海,福海
花庄,西宁
恰库尔图,富蕴
孙家寨,西宁
仁布,仁布
南召,南召
刁河店,邓州
郜营,邓州
饮马峡北,海西州
红柳,海西州
鸦雀岭,当阳
松滋,松滋
西斋,枝城
石门县,石门县
二家河,张家界
后坪,张家界
官坝,张家界
洛浦,和田
大岭,柳城
柳江,柳州
建始,恩施
陇南西,陇南
武胜,武胜
红花铺,宝鸡
巨亭,宁强
二郎庙,广元
广汉,广汉
池河,安康
普济,广元
什邡,广汉
永兴,广汉
新民场,成都
安洛,西昌
新康,元谋
大树村,禄丰
广安南,广安
潼南,潼南
遂宁南,遂宁
成都西,成都
成都东,成都
歌乐山,重庆
临江寺,成都
泸县,泸州
内江东,内江
大足,大足
栏杆滩,永川
临江场,永川
自贡南,自贡
横江,昭通
仙水,昭通
南岸坝,宜宾
小儿坪,昭通
临江溪,昭通
花土坡,六盘水
金钟,六盘水
珞璜,江津
转关口,重庆
松坎,遵义
南白镇,遵义
乌江,遵义
养龙司,遵义
阳朗,遵义
扎佐,贵阳
谷口河,贵阳
相思河,贵阳
贵阳北,贵阳
龙里北,龙里
旌阳,德阳
眉山东,眉山
黔西,黔西
成都南,成都
双流,成都
青龙场,成都
眉山,眉山
柏村,乐山
金口河,乐山
白果,西昌
乐武,西昌
红峰,西昌
瓦祖,西昌
西昌南,西昌
牛坪子,攀枝花
拉鲊,攀枝花
花棚子,攀枝花
广通,禄丰
禄丰南,禄丰
泽润里,昆明
昆明,昆明
挖色,大理
甸苴坝,通海
燕子洞,建水
蒙自北,蒙自
化城,昆明
者桑,富宁
弥勒东,弥勒
施家嘴,宜良
乐善村,宜良
果河,陆良
龙广,安龙
册亨,册亨
威箐,盘县
鲁番,盘县
上西铺,盘县
岩脚寨,安顺
大用,安顺
六枝,六枝
鸡场坡,安顺
织金,毕节
杨林,昆明
祥云西,祥云
长冲,楚雄
下藤桥,六盘水
二塘区,六盘水
白沙坡,曲靖
花家庄,盘县
建水,建水
海口,海口
东方,东方
南山北,三亚
江家岭,兴城
沙后所,兴城
锦州,锦州
棋子湾,昌江
马三家,沈阳
下夹河所,海城
渤海,海城
牛庄,海城
八角台,锦州
义县西,义县
波罗赤,凌源
榆树沟,承德
永和,承德
建平,建平
南洼,凌源
平庄北,赤峰
宣家沟,喀喇沁左翼
南汤,锦西
杨家店,锦西
承德南,承德
清河门北,阜新
李屯,黑山
么荒,阜新
十家子,阜新县
北绕阳,彰武
巴胡塔,通辽
门达,通辽
双城北,双城
盖州西,盖州
大连北,大连
大石桥,大石桥
首山,鞍山
张台子,灯塔
新城子,沈阳
陶家屯,公主岭
范家屯,公主岭
大屯,长春
牛角山,金州
亮甲店,大连
登沙河,大连
杏树屯,大连
安平,辽阳
寒岭,本溪
明阳,庄河
大阳,桓仁
吴家屯,本溪
草河口,本溪县
二台子,本溪
沙河镇,丹东
官家,凤凰城
叆河,凤凰城
榆树台,沈阳
民家,沈阳
李石寨,抚顺
高尔山,抚顺
陶赖昭,扶余
蔡家沟,扶余
兰棱,兰棱
华家,长春
大安,大安
乌兰浩特,乌兰浩特
忙罕屯,科右前旗
索伦,乌兰浩特
丰林,阿尔山
西口,乌兰浩特
金宝屯,科尔沁左翼
金山,四平
双岗,洮南
大仙,洮南
穆家店,洮南
镇赉,镇赉
泰来,泰来
大民屯,大民屯
敖力布告,科尔沁左翼
官字井,大安
劳动屯,大庆
八村,八村
塔力根土,通辽
燕舞,通辽
哈日努拉,通辽
珠斯花,霍林郭勒
大庆,大庆
高家,高家
博克图,博克图
新南沟,新南沟
塔尔气,塔尔气
道劳杜,道劳杜
乌尔旗汗,乌尔旗汗
图里河,图里河
朝原,朝原
金林,金林
满归,满归
小榆树,小榆树
哈力图,哈力图
小扬气,小扬气
古源,古源
大扬气,大扬气
新天,新天
林海,林海
呼中,呼中
高头,高头
冯屯,冯屯
群力,群力
富海,富海
克东,克东
二井,北安
讷漠尔,北安
黑河,黑河
呼兰,呼兰
石人城,石人城
哈尔滨东,哈尔滨
兴福,兴福
松青,铁力
达连河,哈尔滨
柳树,柳树
红山,红山
翠峦,翠峦
前锋,前锋
牡丹江,牡丹江
双鸭山西,双鸭山
柴河,柴河
向阳,向阳
孟家岗,孟家岗
密山西,密山
杨岗,杨岗
石磷,石磷
阿城,阿城
山市,山市
磨刀石,磨刀石
红房子,红房子
密江,七台河
山嘴子,牡丹江
营城,九台
桦皮厂,吉林
榆树川,延吉
溪洞,延吉
和龙,和龙
松江镇,安图
营盘,抚顺县
苍石,清原
龙山,梅河口
山城镇,梅河口
黑山头,梅河口
